FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-954925.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-954925.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-954925.mps.gz ===========
@02 neos-954925.mps.gz
@03 1686581670
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 84718 variables (84718 bin, 0 int, 0 impl, 0 cont) and 2989 constraints
feasible solution found by trivial heuristic after 0.8 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       47 del vars, 1 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 1881 chg coeffs, 0 upgd conss, 0 impls, 5320 clqs
(round 2, exhaustive) 47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 1881 chg coeffs, 0 upgd conss, 0 impls, 5320 clqs
(round 3, exhaustive) 47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 1881 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 4, fast)       47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 29087 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 5, fast)       47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 514 chg sides, 121409 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 6, medium)     2065 del vars, 475 del conss, 30 add conss, 0 chg bounds, 6814 chg sides, 135307 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 7, fast)       2065 del vars, 479 del conss, 34 add conss, 0 chg bounds, 6827 chg sides, 138347 chg coeffs, 2574 upgd conss, 0 impls, 5323 clqs
(round 8, medium)     2065 del vars, 488 del conss, 43 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5485 clqs
(round 9, fast)       2065 del vars, 497 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 10, exhaustive) 2065 del vars, 616 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 11, exhaustive) 2065 del vars, 652 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 12, exhaustive) 2065 del vars, 681 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 13, exhaustive) 2065 del vars, 696 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 14, exhaustive) 2065 del vars, 696 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2578 upgd conss, 0 impls, 5493 clqs
(round 15, medium)     2069 del vars, 700 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2578 upgd conss, 0 impls, 5497 clqs
(round 16, fast)       2069 del vars, 704 del conss, 56 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2578 upgd conss, 0 impls, 5501 clqs
(round 17, exhaustive) 2069 del vars, 704 del conss, 56 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2582 upgd conss, 0 impls, 5501 clqs
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		31.80 	(matrix graph, 90481 nodes, 1398442 edges)
Number of generators:			356 	(max: 774)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	82588
Total time for symmetry detection:	32.75

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (18 rounds: 18 fast, 12 medium, 9 exhaustive):
 2117 deleted vars, 704 deleted constraints, 56 added constraints, 0 tightened bounds, 0 added holes, 6836 changed sides, 140273 changed coefficients
 0 implications, 42108 cliques
presolved problem has 82601 variables (82601 bin, 0 int, 0 impl, 0 cont) and 2342 constraints
   1090 constraints of type <knapsack>
   1251 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.00222222222222222)
Presolving Time: 54.42
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6146s|  8100 |  1448 |  3975k| 490.9 |  1938M |  79 |   - |  82k|2508 |  82k|2338 |   0 |1268 |  44 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6163s|  8200 |  1520 |  3992k| 486.9 |  1950M |  91 |  48 |  82k|2591 |  82k|2338 |   0 |1356 |  44 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6210s|  8300 |  1580 |  4021k| 484.6 |  1957M | 108 |   - |  82k|2555 |  82k|2338 |   0 |1373 |  44 |-2.378043e+02 |-2.377689e+02 |   0.01%
 6281s|  8400 |  1585 |  4072k| 484.9 |  1961M | 108 |   - |  82k|2494 |  82k|2338 |   0 |1378 |  44 |-2.378040e+02 |-2.377689e+02 |   0.01%
 6346s|  8500 |  1627 |  4119k| 484.7 |  1973M | 112 |  55 |  82k|2506 |  82k|2338 |   0 |1395 |  44 |-2.378039e+02 |-2.377689e+02 |   0.01%
 6384s|  8600 |  1675 |  4147k| 482.3 |  1976M | 131 |   - |  82k|2504 |  82k|2338 |   0 |1396 |  44 |-2.378039e+02 |-2.377689e+02 |   0.01%
 6421s|  8700 |  1713 |  4174k| 479.9 |  1981M | 145 |   - |  82k|2516 |  82k|2338 |   0 |1411 |  44 |-2.378037e+02 |-2.377689e+02 |   0.01%
 6526s|  8800 |  1761 |  4249k| 483.0 |  1985M | 145 |   - |  82k|2511 |  82k|2338 |   0 |1418 |  44 |-2.378036e+02 |-2.377689e+02 |   0.01%
 6627s|  8900 |  1764 |  4315k| 484.9 |  1987M | 146 |   - |  82k|2496 |  82k|2338 |   0 |1424 |  44 |-2.378036e+02 |-2.377689e+02 |   0.01%
 6707s|  9000 |  1807 |  4368k| 485.4 |  1993M | 146 |  64 |  82k|2491 |  82k|2338 |   0 |1428 |  44 |-2.378035e+02 |-2.377689e+02 |   0.01%
 6747s|  9100 |  1859 |  4402k| 483.8 |  2007M | 146 |   - |  82k|2508 |  82k|2338 |   0 |1452 |  44 |-2.378035e+02 |-2.377689e+02 |   0.01%
 6819s|  9200 |  1888 |  4466k| 485.6 |  2012M | 146 |   - |  82k|2492 |  82k|2338 |   0 |1452 |  44 |-2.378033e+02 |-2.377689e+02 |   0.01%
 6883s|  9300 |  1914 |  4530k| 487.2 |  2018M | 146 |   - |  82k|2494 |  82k|2338 |   0 |1458 |  44 |-2.378032e+02 |-2.377689e+02 |   0.01%
 6925s|  9400 |  1966 |  4575k| 486.8 |  2024M | 146 |   - |  82k|2496 |  82k|2338 |   0 |1472 |  44 |-2.378032e+02 |-2.377689e+02 |   0.01%
 6966s|  9500 |  2001 |  4613k| 485.6 |  2029M | 146 |   - |  82k|2507 |  82k|2338 |   0 |1497 |  44 |-2.378031e+02 |-2.377689e+02 |   0.01%
 7044s|  9600 |  2048 |  4693k| 489.0 |  2038M | 146 |   - |  82k|2516 |  82k|2338 |   0 |1513 |  44 |-2.378030e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7107s|  9700 |  2074 |  4758k| 490.6 |  2042M | 146 |   - |  82k|2505 |  82k|2338 |   0 |1516 |  44 |-2.378030e+02 |-2.377689e+02 |   0.01%
 7178s|  9800 |  2086 |  4832k| 493.1 |  2053M | 146 |   - |  82k|2508 |  82k|2338 |   0 |1522 |  44 |-2.378029e+02 |-2.377689e+02 |   0.01%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.05
Solving Nodes      : 9838
Primal Bound       : -2.37768888888889e+02 (30 solutions)
Dual Bound         : -2.37802905982906e+02
Gap                : 0.01 %

Number of variables fixed to 0 by isomorphism pruning:	    12
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686588878
